184683593742,UNKNOWN,7,,"class SingleExecutor : public Executor
{
public:
    SingleExecutor(CppCheck &cppcheck, const std::list<FileWithDetails> &files, const std::list<FileSettings>& fileSettings, const Settings &settings, Suppressions &suppressions, ErrorLogger &errorLogger);
    SingleExecutor(const SingleExecutor &) = delete;
    SingleExecutor& operator=(const SingleExecutor &) = delete;

    unsigned int check() override;

private:
    CppCheck &mCppcheck;
};",1,<empty>,,33,,,7,CASTProblemDeclaration,,<empty>
184683593743,UNKNOWN,4,,"static unsigned int STDCALL threadProc(ThreadData *data)
{
    unsigned int result = 0;

    const FileWithDetails *file;
    const FileSettings *fs;
    std::size_t fileSize;

    while (data->next(file, fs, fileSize)) {
        result += data->check(data->logForwarder, file, fs);

        data->status(fileSize);
    }

    return result;
}",1,<empty>,,177,,,4,CPPASTProblemDeclaration,,<empty>
184683593744,UNKNOWN,6,,"class ThreadExecutor : public Executor {
    friend class SyncLogForwarder;

public:
    ThreadExecutor(const std::list<FileWithDetails> &files, const std::list<FileSettings>& fileSettings, const Settings &settings, Suppressions &suppressions, ErrorLogger &errorLogger, CppCheck::ExecuteCmdFn executeCommand);
    ThreadExecutor(const ThreadExecutor &) = delete;
    ThreadExecutor& operator=(const ThreadExecutor &) = delete;

    unsigned int check() override;

    CppCheck::ExecuteCmdFn mExecuteCommand;
};",1,<empty>,,40,,,6,CASTProblemDeclaration,,<empty>
184683593745,UNKNOWN,1,,int,52,<empty>,,107,,,1,CPPASTTypeId,,<empty>
184683593746,UNKNOWN,1,,"extern ""C"" {
#ifdef _MSC_VER
#include <float.h>
#elif defined(__INTEL_COMPILER)
#include <mathimf.h>
#else
#include <math.h>
#endif
}",1,<empty>,,49,,,1,CASTProblemDeclaration,,<empty>
184683593747,UNKNOWN,2,,"extern ""C"" {
#include <locale.h>
}",1,<empty>,,94,,,2,CASTProblemDeclaration,,<empty>
184683593748,UNKNOWN,3,,"namespace picojson {

enum {
  null_type,
  boolean_type,
  number_type,
  string_type,
  array_type,
  object_type
#ifdef PICOJSON_USE_INT64
  ,
  int64_type
#endif
};

enum { INDENT_WIDTH = 2, DEFAULT_MAX_DEPTHS = 100 };

struct null {};

class value {
public:
  typedef std::vector<value> array;
  typedef std::map<std::string, value> object;
  union _storage {
    bool boolean_;
    double number_;
#ifdef PICOJSON_USE_INT64
    int64_t int64_;
#endif
    std::string *string_;
    array *array_;
    object *object_;
  };

protected:
  int type_;
  _storage u_;

public:
  value();
  value(int type, bool);
  explicit value(bool b);
#ifdef PICOJSON_USE_INT64
  explicit value(int64_t i);
#endif
  explicit value(double n);
  explicit value(const std::string &s);
  explicit value(const array &a);
  explicit value(const object &o);
#if PICOJSON_USE_RVALUE_REFERENCE
  explicit value(std::string &&s);
  explicit value(array &&a);
  explicit value(object &&o);
#endif
  explicit value(const c...",1,<empty>,,118,,,3,CASTProblemDeclaration,,<empty>
184683593749,UNKNOWN,4,,"namespace std {
template <> inline void swap(picojson::value &x, picojson::value &y) {
  x.swap(y);
}
}",1,<empty>,,1175,,,4,CASTProblemDeclaration,,<empty>
184683593750,UNKNOWN,5,,"inline std::istream &operator>>(std::istream &is, picojson::value &x) {
  picojson::set_last_error(std::string());
  const std::string err(picojson::parse(x, is));
  if (!err.empty()) {
    picojson::set_last_error(err);
    is.setstate(std::ios::failbit);
  }
  return is;
}",1,<empty>,,1182,,,5,CASTProblemDeclaration,,<empty>
184683593751,UNKNOWN,6,,"inline std::ostream &operator<<(std::ostream &os, const picojson::value &x) {
  x.serialize(std::ostream_iterator<char>(os));
  return os;
}",1,<empty>,,1192,,,6,CASTProblemDeclaration,,<empty>
184683593752,UNKNOWN,1,,unsigned char,40,<empty>,,255,,,1,CPPASTTypeId,,<empty>
184683593753,UNKNOWN,1,,unsigned char,51,<empty>,,260,,,1,CPPASTTypeId,,<empty>
184683593754,UNKNOWN,1,,unsigned char,30,<empty>,,262,,,1,CPPASTTypeId,,<empty>
184683593755,UNKNOWN,1,,unsigned char,40,<empty>,,283,,,1,CPPASTTypeId,,<empty>
184683593756,UNKNOWN,1,,void,14,<empty>,,288,,,1,CPPASTTypeId,,<empty>
184683593757,UNKNOWN,1,,unsigned char,51,<empty>,,289,,,1,CPPASTTypeId,,<empty>
184683593758,UNKNOWN,1,,unsigned char,30,<empty>,,292,,,1,CPPASTTypeId,,<empty>
184683593759,UNKNOWN,1,,void,14,<empty>,,326,,,1,CPPASTTypeId,,<empty>
184683593760,UNKNOWN,1,,unsigned char,54,<empty>,,327,,,1,CPPASTTypeId,,<empty>
184683593761,UNKNOWN,1,,unsigned char,43,<empty>,,329,,,1,CPPASTTypeId,,<empty>
184683593762,UNKNOWN,1,,void,14,<empty>,,336,,,1,CPPASTTypeId,,<empty>
184683593763,UNKNOWN,1,,void,18,<empty>,,338,,,1,CPPASTTypeId,,<empty>
184683593764,UNKNOWN,1,,void,22,<empty>,,340,,,1,CPPASTTypeId,,<empty>
184683593765,UNKNOWN,1,,const unsigned char*,46,<empty>,,490,,,1,CPPASTTypeId,,<empty>
184683593766,UNKNOWN,1,,int,34,<empty>,,680,,,1,CPPASTTypeId,,<empty>
184683593767,UNKNOWN,1,,void,14,<empty>,,794,,,1,CPPASTTypeId,,<empty>
184683593768,UNKNOWN,1,,const unsigned char*,54,<empty>,,1496,,,1,CPPASTTypeId,,<empty>
184683593769,UNKNOWN,1,,unsigned char,37,<empty>,,2872,,,1,CPPASTTypeId,,<empty>
184683593770,UNKNOWN,1,,unsigned char,37,<empty>,,2876,,,1,CPPASTTypeId,,<empty>
184683593771,UNKNOWN,1,,unsigned char,37,<empty>,,2879,,,1,CPPASTTypeId,,<empty>
184683593772,UNKNOWN,1,,unsigned char,37,<empty>,,2882,,,1,CPPASTTypeId,,<empty>
184683593773,UNKNOWN,1,,unsigned char,37,<empty>,,2885,,,1,CPPASTTypeId,,<empty>
184683593774,UNKNOWN,1,,unsigned char,37,<empty>,,2888,,,1,CPPASTTypeId,,<empty>
184683593775,UNKNOWN,1,,unsigned char,37,<empty>,,2891,,,1,CPPASTTypeId,,<empty>
184683593776,UNKNOWN,1,,unsigned char,37,<empty>,,2894,,,1,CPPASTTypeId,,<empty>
184683593777,UNKNOWN,1,,unsigned char,37,<empty>,,2900,,,1,CPPASTTypeId,,<empty>
184683593778,UNKNOWN,1,,unsigned char,33,<empty>,,2941,,,1,CPPASTTypeId,,<empty>
184683593779,UNKNOWN,1,,char,28,<empty>,,3000,,,1,CPPASTTypeId,,<empty>
184683593780,UNKNOWN,1,,int,28,<empty>,,3004,,,1,CPPASTTypeId,,<empty>
184683593781,UNKNOWN,1,,"namespace simplecpp {
    /** C code standard */
    enum cstd_t { CUnknown=-1, C89, C99, C11, C17, C23 };

    /** C++ code standard */
    enum cppstd_t { CPPUnknown=-1, CPP03, CPP11, CPP14, CPP17, CPP20, CPP23, CPP26 };

    typedef std::string TokenString;
    class Macro;

    /**
     * Location in source code
     */
    class SIMPLECPP_LIB Location {
    public:
        explicit Location(const std::vector<std::string> &f) : files(f), fileIndex(0), line(1U), col(0U) {}

        Location(const Location &loc) : files(loc.files), fileIndex(loc.fileIndex), line(loc.line), col(loc.col) {}

        Location &operator=(const Location &other) {
            if (this != &other) {
                fileIndex = other.fileIndex;
                line = other.line;
                col  = other.col;
            }
            return *this;
        }

        /** increment this location by string */
        void adjust(const std::string &str);

        bool operator<(const Location &rhs) const {...",1,<empty>,,41,,,1,CASTProblemDeclaration,,<empty>
184683593782,UNKNOWN,1,,unsigned char,38,<empty>,,242,,,1,CPPASTTypeId,,<empty>
184683593783,UNKNOWN,1,,unsigned char,41,<empty>,,248,,,1,CPPASTTypeId,,<empty>
184683593784,UNKNOWN,1,,char*,59,<empty>,,332,,,1,CPPASTTypeId,,<empty>
184683593785,UNKNOWN,1,,const unsigned char*,48,<empty>,,409,,,1,CPPASTTypeId,,<empty>
184683593786,UNKNOWN,1,,char,35,<empty>,,452,,,1,CPPASTTypeId,,<empty>
184683593787,UNKNOWN,1,,char,35,<empty>,,457,,,1,CPPASTTypeId,,<empty>
184683593788,UNKNOWN,1,,char,35,<empty>,,462,,,1,CPPASTTypeId,,<empty>
184683593789,UNKNOWN,1,,char,35,<empty>,,467,,,1,CPPASTTypeId,,<empty>
184683593790,UNKNOWN,1,,long long,57,<empty>,,607,,,1,CPPASTTypeId,,<empty>
184683593791,UNKNOWN,1,,long long,49,<empty>,,613,,,1,CPPASTTypeId,,<empty>
184683593792,UNKNOWN,1,,int,34,<empty>,,621,,,1,CPPASTTypeId,,<empty>
184683593793,UNKNOWN,1,,int64_t,34,<empty>,,690,,,1,CPPASTTypeId,,<empty>
184683593794,UNKNOWN,1,,int64_t,34,<empty>,,697,,,1,CPPASTTypeId,,<empty>
184683593795,UNKNOWN,1,,uint64_t,19,<empty>,,708,,,1,CPPASTTypeId,,<empty>
184683593796,UNKNOWN,1,,unsigned char,40,<empty>,,1985,,,1,CPPASTTypeId,,<empty>
184683593797,UNKNOWN,1,,unsigned long long,34,<empty>,,2397,,,1,CPPASTTypeId,,<empty>
184683593798,UNKNOWN,1,,size_t,41,<empty>,,2400,,,1,CPPASTTypeId,,<empty>
184683593799,UNKNOWN,1,,unsigned long long,36,<empty>,,2403,,,1,CPPASTTypeId,,<empty>
184683593800,UNKNOWN,1,,size_t,37,<empty>,,2414,,,1,CPPASTTypeId,,<empty>
184683593801,UNKNOWN,1,,size_t,32,<empty>,,2468,,,1,CPPASTTypeId,,<empty>
184683593802,UNKNOWN,1,,char*,20,<empty>,,2570,,,1,CPPASTTypeId,,<empty>
184683593803,UNKNOWN,1,,unsigned char,53,<empty>,,2609,,,1,CPPASTTypeId,,<empty>
184683593804,UNKNOWN,1,,unsigned char,39,<empty>,,2613,,,1,CPPASTTypeId,,<empty>
184683593805,UNKNOWN,1,,unsigned char,39,<empty>,,2614,,,1,CPPASTTypeId,,<empty>
184683593806,UNKNOWN,1,,unsigned char,39,<empty>,,2615,,,1,CPPASTTypeId,,<empty>
184683593807,UNKNOWN,1,,int,48,<empty>,,2648,,,1,CPPASTTypeId,,<empty>
184683593808,UNKNOWN,1,,unsigned char,39,<empty>,,2690,,,1,CPPASTTypeId,,<empty>
184683593809,UNKNOWN,1,,int,89,<empty>,,2693,,,1,CPPASTTypeId,,<empty>
184683593810,UNKNOWN,1,,int,77,<empty>,,2721,,,1,CPPASTTypeId,,<empty>
184683593811,UNKNOWN,1,,const char*,34,<empty>,,2735,,,1,CPPASTTypeId,,<empty>
184683593812,UNKNOWN,1,,char,46,<empty>,,123,,,1,CPPASTTypeId,,<empty>
184683593813,UNKNOWN,1,,char,50,<empty>,,125,,,1,CPPASTTypeId,,<empty>
184683593814,UNKNOWN,9,,"namespace tinyxml2
{
class XMLDocument;
class XMLElement;
class XMLAttribute;
class XMLComment;
class XMLText;
class XMLDeclaration;
class XMLUnknown;
class XMLPrinter;

/*
	A class that wraps strings. Normally stores the start and end
	pointers into the XML file itself, and will apply normalization
	and entity translation if actually read. Can also store (and memory
	manage) a traditional char[]

    Isn't clear why TINYXML2_LIB is needed; but seems to fix #719
*/
class TINYXML2_LIB StrPair
{
public:
    enum Mode {
        NEEDS_ENTITY_PROCESSING			= 0x01,
        NEEDS_NEWLINE_NORMALIZATION		= 0x02,
        NEEDS_WHITESPACE_COLLAPSING     = 0x04,

        TEXT_ELEMENT		            = NEEDS_ENTITY_PROCESSING | NEEDS_NEWLINE_NORMALIZATION,
        TEXT_ELEMENT_LEAVE_ENTITIES		= NEEDS_NEWLINE_NORMALIZATION,
        ATTRIBUTE_NAME		            = 0,
        ATTRIBUTE_VALUE		            = NEEDS_ENTITY_PROCESSING | NEEDS_NEWLINE_NORMALIZATION,
        ATTRIBUTE_VALUE_LEAVE_ENTITIES  = NE...",1,<empty>,,114,,,9,CASTProblemDeclaration,,<empty>
184683593815,UNKNOWN,2,,"namespace Ui {
    class About;
}",1,<empty>,,27,,,2,CASTProblemDeclaration,,<empty>
184683593816,UNKNOWN,3,,"class AboutDialog : public QDialog {
    Q_OBJECT
public:
    AboutDialog(const QString &version,
                const QString &extraVersion,
                QWidget *parent = nullptr);

    ~AboutDialog() override;

private:
    Ui::About* mUI;
};",1,<empty>,,38,,,3,CASTProblemDeclaration,,<empty>
184683593817,UNKNOWN,1,,"class Application {
public:
    Application() = default;
    Application(QString name, QString path, QString params);

    /**
     * @brief Get application name.
     * @return Application name.
     */
    const QString& getName() const {
        return mName;
    }

    /**
     * @brief Get application path.
     * @return Application path.
     */
    const QString& getPath() const {
        return mPath;
    }

    /**
     * @brief Get application command line parameters.
     * @return Application command line parameters.
     */
    const QString& getParameters() const {
        return mParameters;
    }

    /**
     * @brief Set application name.
     * @param name Application name.
     */
    void setName(const QString &name) {
        mName = name;
    }

    /**
     * @brief Set application path.
     * @param path Application path.
     */
    void setPath(const QString &path) {
        mPath = path;
    }

    /**
     * @brief Set application command line paramete...",1,<empty>,,43,,,1,CASTProblemDeclaration,,<empty>
184683593818,UNKNOWN,3,,"namespace Ui {
    class ApplicationDialog;
}",1,<empty>,,28,,,3,CASTProblemDeclaration,,<empty>
184683593819,UNKNOWN,4,,"class ApplicationDialog : public QDialog {
    Q_OBJECT

public:
    /**
     * @brief Constructor.
     * @param title Title for the dialog.
     * @param app Application definition.
     * @param parent Parent widget.
     */
    ApplicationDialog(const QString &title,
                      Application &app,
                      QWidget *parent = nullptr);
    ~ApplicationDialog() override;

protected slots:

    void ok();

    /**
     * @brief Slot to browse for an application
     *
     */
    void browse();

protected:

    /**
     * @brief UI from the Qt designer
     *
     */
    Ui::ApplicationDialog* mUI;

private:

    /**
     * @brief Underlying Application
     */
    Application& mApplication;
};",1,<empty>,,41,,,4,CASTProblemDeclaration,,<empty>
184683593820,UNKNOWN,1,,"class ApplicationList : public QObject {
    Q_OBJECT
public:

    explicit ApplicationList(QObject *parent = nullptr);
    ~ApplicationList() override;

    /**
     * @brief Load all applications
     *
     * @return true if loading succeeded, false if there is problem with
     *  application list. Most probably because of older version settings need
     *  to be upgraded.
     */
    bool loadSettings();

    /**
     * @brief Save all applications
     */
    void saveSettings() const;

    /**
     * @brief Get the amount of applications in the list
     * @return The count of applications
     */
    int getApplicationCount() const;

    /**
     * @brief Get specific application's name
     *
     * @param index Index of the application whose name to get
     * @return Name of the application
     */
    const Application& getApplication(int index) const;
    Application& getApplication(int index);

    /**
     * @brief Return the default application.
     * @return Index...",1,<empty>,,35,,,1,CASTProblemDeclaration,,<empty>
184683593821,UNKNOWN,1,,"class CheckStatistics : public QObject {
public:
    explicit CheckStatistics(QObject *parent = nullptr);

    /**
     * @brief Add new checked item to statistics.
     *
     * @param tool Tool.
     * @param type Type of the item to add.
     */
    void addItem(const QString &tool, ShowTypes::ShowType type);

    /**
     * @brief Add checker to statistics
     */
    void addChecker(const QString& checker);

    /**
     * @brief Clear the statistics.
     *
     */
    void clear();

    /**
     * @brief Return statistics for given type.
     *
     * @param tool Tool.
     * @param type Type for which the statistics are returned.
     * @return Number of items of given type.
     */
    unsigned getCount(const QString &tool, ShowTypes::ShowType type) const;

    const std::set<std::string>& getActiveCheckers() const {
        return mActiveCheckers;
    }

    int getNumberOfActiveCheckers() const {
        return mActiveCheckers.size();
    }

    /** Get tools with results...",1,<empty>,,39,,,1,CASTProblemDeclaration,,<empty>
184683593822,UNKNOWN,3,,"class CheckThread : public QThread {
    Q_OBJECT
public:
    explicit CheckThread(ThreadResult &result);

    /**
     * @brief Set settings for cppcheck
     *
     * @param settings settings for cppcheck
     * @param supprs suppressions for cppcheck
     */
    void setSettings(const Settings &settings, std::shared_ptr<Suppressions> supprs);

    /**
     * @brief Run whole program analysis
     * @param files    All files
     * @param ctuInfo  Ctu info for addons
     */
    void analyseWholeProgram(const QStringList &files, const std::string& ctuInfo);

    void setAddonsAndTools(const QStringList &addonsAndTools) {
        mAddonsAndTools = addonsAndTools;
    }

    void setClangIncludePaths(const QStringList &s) {
        mClangIncludePaths = s;
    }

    void setSuppressions(const QList<SuppressionList::Suppression> &s) {
        mSuppressionsUi = s;
    }

    /**
     * @brief method that is run in a thread
     *
     */
    void run() override;

    void stop();

   ...",1,<empty>,,48,,,3,CASTProblemDeclaration,,<empty>
184683593823,UNKNOWN,1,,int,16,<empty>,,428,,,1,CPPASTTypeId,,<empty>
184683593824,UNKNOWN,1,,int,25,<empty>,,429,,,1,CPPASTTypeId,,<empty>
184683593825,UNKNOWN,1,,int,25,<empty>,,441,,,1,CPPASTTypeId,,<empty>
184683593826,UNKNOWN,5,,"class Highlighter : public QSyntaxHighlighter {
    Q_OBJECT

public:
    explicit Highlighter(QTextDocument *parent,
                         CodeEditorStyle *widgetStyle);

    void setSymbols(const QStringList &symbols);

    void setStyle(const CodeEditorStyle &newStyle);

protected:
    void highlightBlock(const QString &text) override;

private:
    enum RuleRole : std::uint8_t {
        Keyword = 1,
        Class   = 2,
        Comment = 3,
        Quote   = 4,
        Symbol  = 5
    };
    struct HighlightingRule {
        QRegularExpression pattern;
        QTextCharFormat format;
        RuleRole ruleRole;
    };

    void applyFormat(HighlightingRule &rule);

    QVector<HighlightingRule> mHighlightingRules;
    QVector<HighlightingRule> mHighlightingRulesWithSymbols;

    QRegularExpression mCommentStartExpression;
    QRegularExpression mCommentEndExpression;

    QTextCharFormat mKeywordFormat;
    QTextCharFormat mClassFormat;
    QTextCharFormat mSingleLineCommentFo...",1,<empty>,,40,,,5,CASTProblemDeclaration,,<empty>
184683593827,UNKNOWN,6,,"class CodeEditor : public QPlainTextEdit {
    Q_OBJECT

public:
    explicit CodeEditor(QWidget *parent);
    CodeEditor(const CodeEditor &) = delete;
    CodeEditor &operator=(const CodeEditor &) = delete;
    ~CodeEditor() override;

    void lineNumberAreaPaintEvent(const QPaintEvent *event);
    int lineNumberAreaWidth();
    void setStyle(const CodeEditorStyle& newStyle);

    /**
     * Set source code to show, goto error line and highlight that line.
     * \\param code         The source code.
     * \\param errorLine    line number
     * \\param symbols      the related symbols, these are marked
     */
    void setError(const QString &code, int errorLine, const QStringList &symbols);

    /**
     * Goto another error in existing source file
     * \\param errorLine    line number
     * \\param symbols      the related symbols, these are marked
     */
    void setError(int errorLine, const QStringList &symbols);

    void setFileName(const QString &fileName) {
        mFile...",1,<empty>,,86,,,6,CASTProblemDeclaration,,<empty>
184683593828,UNKNOWN,7,,"class LineNumberArea : public QWidget {
public:
    explicit LineNumberArea(CodeEditor *editor) : QWidget(editor) {
        mCodeEditor = editor;
    }

    QSize sizeHint() const override {
        return QSize(mCodeEditor->lineNumberAreaWidth(), 0);
    }

protected:
    void paintEvent(QPaintEvent *event) override {
        mCodeEditor->lineNumberAreaPaintEvent(event);
    }

private:
    CodeEditor *mCodeEditor;
};",1,<empty>,,147,,,7,CASTProblemDeclaration,,<empty>
184683593829,UNKNOWN,1,,int,40,<empty>,,138,,,1,CPPASTTypeId,,<empty>
184683593830,UNKNOWN,1,,QFont::Weight,46,<empty>,,139,,,1,CPPASTTypeId,,<empty>
184683593831,UNKNOWN,1,,int,39,<empty>,,144,,,1,CPPASTTypeId,,<empty>
184683593832,UNKNOWN,1,,QFont::Weight,44,<empty>,,145,,,1,CPPASTTypeId,,<empty>
184683593833,UNKNOWN,1,,int,39,<empty>,,150,,,1,CPPASTTypeId,,<empty>
184683593834,UNKNOWN,1,,QFont::Weight,44,<empty>,,151,,,1,CPPASTTypeId,,<empty>
184683593835,UNKNOWN,1,,int,39,<empty>,,156,,,1,CPPASTTypeId,,<empty>
184683593836,UNKNOWN,1,,QFont::Weight,46,<empty>,,157,,,1,CPPASTTypeId,,<empty>
184683593837,UNKNOWN,1,,int,39,<empty>,,165,,,1,CPPASTTypeId,,<empty>
184683593838,UNKNOWN,1,,QFont::Weight,45,<empty>,,166,,,1,CPPASTTypeId,,<empty>
184683593839,UNKNOWN,1,,int,49,<empty>,,210,,,1,CPPASTTypeId,,<empty>
184683593840,UNKNOWN,1,,int,49,<empty>,,214,,,1,CPPASTTypeId,,<empty>
184683593841,UNKNOWN,1,,int,49,<empty>,,218,,,1,CPPASTTypeId,,<empty>
184683593842,UNKNOWN,1,,int,49,<empty>,,222,,,1,CPPASTTypeId,,<empty>
184683593843,UNKNOWN,1,,int,49,<empty>,,228,,,1,CPPASTTypeId,,<empty>
184683593844,UNKNOWN,1,,"const QString SETTINGS_STYLE_GROUP(""EditorStyle"");",1,<empty>,,27,,,1,CASTProblemDeclaration,,<empty>
184683593845,UNKNOWN,2,,"const QString SETTINGS_STYLE_TYPE(""StyleType"");",1,<empty>,,28,,,2,CASTProblemDeclaration,,<empty>
184683593846,UNKNOWN,3,,"const QString SETTINGS_STYLE_TYPE_LIGHT(""DefaultLight"");",1,<empty>,,29,,,3,CASTProblemDeclaration,,<empty>
184683593847,UNKNOWN,4,,"const QString SETTINGS_STYLE_TYPE_DARK(""DefaultDark"");",1,<empty>,,30,,,4,CASTProblemDeclaration,,<empty>
184683593848,UNKNOWN,5,,"const QString SETTINGS_STYLE_TYPE_CUSTOM(""Custom"");",1,<empty>,,31,,,5,CASTProblemDeclaration,,<empty>
184683593849,UNKNOWN,6,,"const QString SETTINGS_STYLE_WIDGETFG(""StyleWidgetFG"");",1,<empty>,,32,,,6,CASTProblemDeclaration,,<empty>
184683593850,UNKNOWN,7,,"const QString SETTINGS_STYLE_WIDGETBG(""StyleWidgetBG"");",1,<empty>,,33,,,7,CASTProblemDeclaration,,<empty>
184683593851,UNKNOWN,8,,"const QString SETTINGS_STYLE_HILIFG(""StyleHighlightFG"");",1,<empty>,,34,,,8,CASTProblemDeclaration,,<empty>
184683593852,UNKNOWN,9,,"const QString SETTINGS_STYLE_LINENUMFG(""StyleLineNumFG"");",1,<empty>,,35,,,9,CASTProblemDeclaration,,<empty>
184683593853,UNKNOWN,10,,"const QString SETTINGS_STYLE_LINENUMBG(""StyleLineNumBG"");",1,<empty>,,36,,,10,CASTProblemDeclaration,,<empty>
184683593854,UNKNOWN,11,,"const QString SETTINGS_STYLE_KEYWORDFG(""StyleKeywordFG"");",1,<empty>,,37,,,11,CASTProblemDeclaration,,<empty>
184683593855,UNKNOWN,12,,"const QString SETTINGS_STYLE_KEYWORDWT(""StyleKeywordWeight"");",1,<empty>,,38,,,12,CASTProblemDeclaration,,<empty>
184683593856,UNKNOWN,13,,"const QString SETTINGS_STYLE_CLASSFG(""StyleClassFG"");",1,<empty>,,39,,,13,CASTProblemDeclaration,,<empty>
